time,"Ambient temperature (℃)","Battery DC Capacity (kWh)","Battery DC Current (A)","Battery DC Max Voltage (V)","Battery DC Min Voltage (V)","Battery DC Voltage (V)","DC Battery Temperature (℃)","HV EV Battery Power (kW)","OBD Module Voltage (V)","State of charge (%)","State of health (%)","Vehicle speed (km/h)",
06:48:24.488,,,1.09375,,,,,,,,,,
06:48:24.558,,,,,4.049,,,,,,,,
06:48:24.624,,,,4.063,,,,,,,,,
06:48:24.797,,,,,,,,,14.3,,,,
06:48:25.088,,,,,,,13,,,,,,
06:48:25.138,9,,,,,,,,,,,,
06:48:25.193,,,,,,,,,,,,0,
06:48:25.411,,,,,,,,,,90.62890625,,,
06:48:25.483,,38.859375,,,,,,,,,,,
06:48:25.570,,,,,,,,,,,97.875,,
06:48:25.627,,,,,,438.125,,0.47919921875,,,,,
06:48:25.696,,,1.125,,,,,,,,,,
06:48:25.761,,,,,4.048,,,,,,,,
06:48:25.839,,,,4.063,,,,,,,,,
06:48:26.072,,,,,,,,,14.3,,,,
06:48:26.288,,,,,,,13,,,,,,
06:48:26.365,9,,,,,,,,,,,,
06:48:26.412,,,,,,,,,,,,0,
06:48:26.628,,,,,,,,,,90.62890625,,,
06:48:26.687,,38.859375,,,,,,,,,,,
06:48:26.786,,,,,,,,,,,97.875,,
06:48:26.878,,,,,,438.125,,0.492890625,,,,,
06:48:26.976,,,1.140625,,,,,,,,,,
06:48:27.020,,,,,4.048,,,,,,,,
06:48:27.091,,,,4.063,,,,,,,,,
06:48:27.256,,,,,,,,,14.3,,,,
06:48:27.472,,,,,,,13,,,,,,
06:48:27.518,9,,,,,,,,,,,,
06:48:27.565,,,,,,,,,,,,0,
06:48:27.901,,,,,,,,,,90.62890625,,,
06:48:27.947,,38.859375,,,,,,,,,,,
06:48:28.002,,,,,,,,,,,97.875,,
06:48:28.057,,,,,,438.125,,0.499736328125,,,,,
06:48:28.113,,,1.09375,,,,,,,,,,
06:48:28.163,,,,,4.048,,,,,,,,
06:48:28.219,,,,4.063,,,,,,,,,
06:48:28.374,,,,,,,,,14.3,,,,
06:48:28.601,,,,,,,13,,,,,,
06:48:28.668,9,,,,,,,,,,,,
06:48:28.779,,,,,,,,,,,,0,
06:48:29.048,,,,,,,,,,90.62890625,,,
06:48:29.115,,38.859375,,,,,,,,,,,
06:48:29.172,,,,,,,,,,,97.875,,
06:48:29.228,,,,,,438.125,,0.47919921875,,,,,
06:48:29.294,,,1.09375,,,,,,,,,,
06:48:29.353,,,,,4.048,,,,,,,,
06:48:29.421,,,,4.063,,,,,,,,,
06:48:29.714,,,,,,,,,14.3,,,,
06:48:29.913,,,,,,,13,,,,,,
06:48:29.958,9,,,,,,,,,,,,
06:48:30.015,,,,,,,,,,,,0,
06:48:30.264,,,,,,,,,,90.62890625,,,
06:48:30.309,,38.859375,,,,,,,,,,,
06:48:30.365,,,,,,,,,,,97.875,,
06:48:30.432,,,,,,438.125,,0.47919921875,,,,,
06:48:30.532,,,1.09375,,,,,,,,,,
06:48:30.622,,,,,4.049,,,,,,,,
06:48:30.702,,,,4.063,,,,,,,,,
06:48:30.855,,,,,,,,,14.3,,,,
06:48:31.071,,,,,,,13,,,,,,
06:48:31.129,9,,,,,,,,,,,,
06:48:31.185,,,,,,,,,,,,0,
06:48:31.397,,,,,,,,,,90.62890625,,,
06:48:31.455,,38.859375,,,,,,,,,,,
06:48:31.550,,,,,,,,,,,97.875,,
06:48:31.627,,,,,,438.125,,0.47919921875,,,,,
06:48:31.716,,,1.09375,,,,,,,,,,
06:48:31.774,,,,,4.048,,,,,,,,
06:48:31.833,,,,4.063,,,,,,,,,
06:48:31.985,,,,,,,,,14.3,,,,
06:48:32.202,,,,,,,13,,,,,,
06:48:32.257,9,,,,,,,,,,,,
06:48:32.321,,,,,,,,,,,,0,
06:48:32.680,,,,,,,,,,90.62890625,,,
06:48:32.726,,38.859375,,,,,,,,,,,
06:48:32.798,,,,,,,,,,,97.875,,
06:48:32.857,,,,,,438.125,,0.47919921875,,,,,
06:48:32.904,,,1.140625,,,,,,,,,,
06:48:32.949,,,,,4.049,,,,,,,,
06:48:33.017,,,,4.063,,,,,,,,,
06:48:33.198,,,,,,,,,14.3,,,,
06:48:33.405,,,,,,,13,,,,,,
06:48:33.494,9,,,,,,,,,,,,
06:48:33.582,,,,,,,,,,,,0,
06:48:33.801,,,,,,,,,,90.62890625,,,
06:48:33.858,,38.859375,,,,,,,,,,,
06:48:33.905,,,,,,,,,,,97.875,,
06:48:34.003,,,,,,438.125,,0.499736328125,,,,,
06:48:34.072,,,1.125,,,,,,,,,,
06:48:34.140,,,,,4.049,,,,,,,,
06:48:34.199,,,,4.063,,,,,,,,,
06:48:34.369,,,,,,,,,14.3,,,,
06:48:34.716,,,,,,,13,,,,,,
06:48:34.773,9,,,,,,,,,,,,
06:48:34.830,,,,,,,,,,,,0,
06:48:35.032,,,,,,,,,,90.62890625,,,
06:48:35.077,,38.859375,,,,,,,,,,,
06:48:35.136,,,,,,,,,,,97.875,,
06:48:35.193,,,,,,438.125,,0.492890625,,,,,
06:48:35.254,,,1.125,,,,,,,,,,
06:48:35.356,,,,,4.049,,,,,,,,
06:48:35.457,,,,4.062,,,,,,,,,
06:48:35.663,,,,,,,,,14.3,,,,
06:48:35.877,,,,,,,13,,,,,,
06:48:35.938,9,,,,,,,,,,,,
06:48:35.994,,,,,,,,,,,,0,
06:48:36.190,,,,,,,,,,90.626953125,,,
06:48:36.247,,38.859375,,,,,,,,,,,
06:48:36.335,,,,,,,,,,,97.875,,
06:48:36.408,,,,,,438.125,,0.492890625,,,,,
06:48:36.487,,,1.109375,,,,,,,,,,
06:48:36.565,,,,,4.049,,,,,,,,
06:48:36.635,,,,4.063,,,,,,,,,
06:48:37.027,,,,,,,,,14.3,,,,
06:48:37.229,,,,,,,13,,,,,,
06:48:37.307,9,,,,,,,,,,,,
06:48:37.387,,,,,,,,,,,,0,
06:48:37.624,,,,,,,,,,90.626953125,,,
06:48:37.680,,38.859375,,,,,,,,,,,
06:48:37.726,,,,,,,,,,,97.875,,
06:48:37.798,,,,,,438.125,,0.486044921875,,,,,
06:48:37.845,,,1.140625,,,,,,,,,,
06:48:37.912,,,,,4.049,,,,,,,,
06:48:37.969,,,,4.063,,,,,,,,,
06:48:38.118,,,,,,,,,14.3,,,,
06:48:38.473,,,,,,,13,,,,,,
06:48:38.529,9,,,,,,,,,,,,
06:48:38.575,,,,,,,,,,,,0,
06:48:38.791,,,,,,,,,,90.626953125,,,
06:48:38.857,,38.859375,,,,,,,,,,,
06:48:38.914,,,,,,,,,,,97.875,,
06:48:38.982,,,,,,438.125,,0.499736328125,,,,,
06:48:39.022,,,1.109375,,,,,,,,,,
06:48:39.080,,,,,4.049,,,,,,,,
06:48:39.148,,,,4.063,,,,,,,,,
06:48:39.393,,,,,,,,,14.3,,,,
06:48:39.600,,,,,,,13,,,,,,
06:48:39.646,9,,,,,,,,,,,,
06:48:39.701,,,,,,,,,,,,0,
06:48:39.939,,,,,,,,,,90.626953125,,,
06:48:39.994,,38.859375,,,,,,,,,,,
06:48:40.040,,,,,,,,,,,97.875,,
06:48:40.087,,,,,,438.125,,0.486044921875,,,,,
06:48:40.194,,,1.0625,,,,,,,,,,
06:48:40.284,,,,,4.049,,,,,,,,
06:48:40.381,,,,4.063,,,,,,,,,
06:48:40.541,,,,,,,,,14.3,,,,
06:48:40.756,,,,,,,13,,,,,,
06:48:40.814,9,,,,,,,,,,,,
06:48:40.881,,,,,,,,,,,,0,
06:48:41.174,,,,,,,,,,90.626953125,,,
06:48:41.262,,38.859375,,,,,,,,,,,
06:48:41.309,,,,,,,,,,,97.875,,
06:48:41.367,,,,,,438.125,,0.4655078125,,,,,
06:48:41.424,,,1.109375,,,,,,,,,,
06:48:41.495,,,,,4.048,,,,,,,,
06:48:41.554,,,,4.063,,,,,,,,,
06:48:41.725,,,,,,,,,14.3,,,,
06:48:41.940,,,,,,,13,,,,,,
06:48:42.007,9,,,,,,,,,,,,
06:48:42.077,,,,,,,,,,,,0,
06:48:42.392,,,,,,,,,,90.626953125,,,
06:48:42.450,,38.859375,,,,,,,,,,,
06:48:42.507,,,,,,,,,,,97.875,,
06:48:42.584,,,,,,438.125,,0.486044921875,,,,,
06:48:42.655,,,1.125,,,,,,,,,,
06:48:42.701,,,,,4.049,,,,,,,,
06:48:42.737,,,,4.063,,,,,,,,,
06:48:42.902,,,,,,,,,14.3,,,,
06:48:43.210,,,,,,,13,,,,,,
06:48:43.289,9,,,,,,,,,,,,
06:48:43.355,,,,,,,,,,,,0,
06:48:43.547,,,,,,,,,,90.626953125,,,
06:48:43.612,,38.859375,,,,,,,,,,,
06:48:43.678,,,,,,,,,,,97.875,,
06:48:43.747,,,,,,438.125,,0.492890625,,,,,
06:48:43.805,,,1.09375,,,,,,,,,,
06:48:43.872,,,,,4.049,,,,,,,,
06:48:43.932,,,,4.062,,,,,,,,,
06:48:44.243,,,,,,,,,14.3,,,,
06:48:44.457,,,,,,,13,,,,,,
06:48:44.513,9,,,,,,,,,,,,
06:48:44.579,,,,,,,,,,,,0,
06:48:44.785,,,,,,,,,,90.626953125,,,
06:48:44.854,,38.859375,,,,,,,,,,,
06:48:44.911,,,,,,,,,,,97.875,,
06:48:44.977,,,,,,437.9375,,0.478994140625,,,,,
06:48:45.097,,,1.109375,,,,,,,,,,
06:48:45.174,,,,,4.049,,,,,,,,
06:48:45.230,,,,4.063,,,,,,,,,
06:48:45.402,,,,,,,,,14.3,,,,
06:48:45.626,,,,,,,13,,,,,,
06:48:45.681,9,,,,,,,,,,,,
06:48:45.737,,,,,,,,,,,,0,
06:48:46.077,,,,,,,,,,90.626953125,,,
06:48:46.125,,38.859375,,,,,,,,,,,
06:48:46.169,,,,,,,,,,,97.875,,
06:48:46.235,,,,,,438.125,,0.486044921875,,,,,
06:48:46.283,,,1.109375,,,,,,,,,,
06:48:46.331,,,,,4.049,,,,,,,,
06:48:46.388,,,,4.063,,,,,,,,,
06:48:46.549,,,,,,,,,14.3,,,,
06:48:46.827,,,,,,,13,,,,,,
06:48:46.926,9,,,,,,,,,,,,
06:48:47.004,,,,,,,,,,,,0,
06:48:47.275,,,,,,,,,,90.626953125,,,
06:48:47.342,,38.859375,,,,,,,,,,,
06:48:47.409,,,,,,,,,,,97.875,,
06:48:47.477,,,,,,438.125,,0.486044921875,,,,,
06:48:47.544,,,1.109375,,,,,,,,,,
06:48:47.578,,,,,4.048,,,,,,,,
06:48:47.624,,,,4.063,,,,,,,,,
06:48:47.779,,,,,,,,,14.3,,,,
06:48:48.117,,,,,,,13,,,,,,
06:48:48.176,9,,,,,,,,,,,,
06:48:48.235,,,,,,,,,,,,0,
06:48:48.450,,,,,,,,,,90.626953125,,,
06:48:48.507,,38.859375,,,,,,,,,,,
06:48:48.565,,,,,,,,,,,97.875,,
06:48:48.626,,,,,,438.125,,0.486044921875,,,,,
06:48:48.703,,,1.09375,,,,,,,,,,
06:48:48.783,,,,,4.049,,,,,,,,
06:48:48.892,,,,4.063,,,,,,,,,
06:48:49.065,,,,,,,,,14.3,,,,
06:48:49.281,,,,,,,13,,,,,,
06:48:49.329,9,,,,,,,,,,,,
06:48:49.416,,,,,,,,,,,,0,
06:48:49.641,,,,,,,,,,90.626953125,,,
06:48:49.687,,38.859375,,,,,,,,,,,
06:48:49.753,,,,,,,,,,,97.875,,
06:48:49.844,,,,,,438.125,,0.47919921875,,,,,
06:48:49.933,,,1.140625,,,,,,,,,,
06:48:50.012,,,,,4.048,,,,,,,,
06:48:50.080,,,,4.063,,,,,,,,,
06:48:50.243,,,,,,,,,14.3,,,,
06:48:50.498,,,,,,,13,,,,,,
06:48:50.557,9,,,,,,,,,,,,
06:48:50.626,,,,,,,,,,,,0,
06:48:50.949,,,,,,,,,,90.625,,,
06:48:51.008,,38.859375,,,,,,,,,,,
06:48:51.064,,,,,,,,,,,97.875,,
06:48:51.108,,,,,,438.125,,0.499736328125,,,,,
06:48:51.164,,,1.09375,,,,,,,,,,
06:48:51.234,,,,,4.049,,,,,,,,
06:48:51.302,,,,4.063,,,,,,,,,
06:48:51.800,,,,,,,,,14.3,,,,
06:48:52.028,,,,,,,13,,,,,,
06:48:52.095,9,,,,,,,,,,,,
06:48:52.150,,,,,,,,,,,,0,
06:48:52.364,,,,,,,,,,90.625,,,
06:48:52.432,,38.859375,,,,,,,,,,,
06:48:52.500,,,,,,,,,,,97.875,,
06:48:52.568,,,,,,438.125,,0.47919921875,,,,,
06:48:52.669,,,1.078125,,,,,,,,,,
06:48:52.769,,,,,4.049,,,,,,,,
06:48:52.847,,,,4.063,,,,,,,,,
06:48:53.022,,,,,,,,,14.3,,,,
06:48:53.259,,,,,,,13,,,,,,
06:48:53.306,9,,,,,,,,,,,,
06:48:53.362,,,,,,,,,,,,0,
06:48:53.694,,,,,,,,,,90.625,,,
06:48:53.784,,38.859375,,,,,,,,,,,
06:48:53.862,,,,,,,,,,,97.875,,
06:48:53.920,,,,,,438.125,,0.472353515625,,,,,
06:48:53.970,,,1.0625,,,,,,,,,,
06:48:54.027,,,,,4.048,,,,,,,,
06:48:54.105,,,,4.063,,,,,,,,,
06:48:54.256,,,,,,,,,14.3,,,,
06:48:54.511,,,,,,,13,,,,,,
06:48:54.579,9,,,,,,,,,,,,
06:48:54.669,,,,,,,,,,,,0,
06:48:54.946,,,,,,,,,,90.625,,,
06:48:55.031,,38.859375,,,,,,,,,,,
06:48:55.094,,,,,,,,,,,97.875,,
06:48:55.142,,,,,,438.125,,0.4655078125,,,,,
06:48:55.208,,,1.078125,,,,,,,,,,
06:48:55.266,,,,,4.049,,,,,,,,
06:48:55.332,,,,4.062,,,,,,,,,
06:48:55.681,,,,,,,,,14.3,,,,
06:48:55.996,,,,,,,13,,,,,,
06:48:56.063,9,,,,,,,,,,,,
06:48:56.120,,,,,,,,,,,,0,
06:48:56.353,,,,,,,,,,90.625,,,
06:48:56.411,,38.859375,,,,,,,,,,,
06:48:56.468,,,,,,,,,,,97.875,,
06:48:56.602,,,,,,438.125,,0.472353515625,,,,,
06:48:56.702,,,1.078125,,,,,,,,,,
06:48:56.772,,,,,4.049,,,,,,,,
06:48:56.827,,,,4.062,,,,,,,,,
06:48:56.988,,,,,,,,,14.3,,,,
06:48:57.204,,,,,,,13,,,,,,
06:48:57.250,9,,,,,,,,,,,,
06:48:57.298,,,,,,,,,,,,0,
06:48:57.628,,,,,,,,,,90.625,,,
06:48:57.717,,38.859375,,,,,,,,,,,
06:48:57.775,,,,,,,,,,,97.875,,
06:48:57.841,,,,,,438.125,,0.472353515625,,,,,
06:48:57.889,,,1.125,,,,,,,,,,
06:48:57.946,,,,,4.048,,,,,,,,
06:48:58.006,,,,4.063,,,,,,,,,
06:48:58.189,,,,,,,,,14.3,,,,
06:48:58.457,,,,,,,13,,,,,,
06:48:58.590,9,,,,,,,,,,,,
06:48:58.648,,,,,,,,,,,,0,
06:48:58.869,,,,,,,,,,90.625,,,
06:48:58.936,,38.859375,,,,,,,,,,,
06:48:58.992,,,,,,,,,,,97.875,,
06:48:59.057,,,,,,438.125,,0.492890625,,,,,
06:48:59.117,,,1.09375,,,,,,,,,,
06:48:59.182,,,,,4.049,,,,,,,,
06:48:59.228,,,,4.063,,,,,,,,,
06:48:59.460,,,,,,,,,14.3,,,,
06:48:59.729,,,,,,,13,,,,,,
06:48:59.789,9,,,,,,,,,,,,
06:48:59.838,,,,,,,,,,,,0,
06:49:00.053,,,,,,,,,,90.625,,,
06:49:00.103,,38.859375,,,,,,,,,,,
06:49:00.149,,,,,,,,,,,97.875,,
06:49:00.256,,,,,,438.125,,0.47919921875,,,,,
06:49:00.368,,,1.109375,,,,,,,,,,
06:49:00.450,,,,,4.049,,,,,,,,
06:49:00.519,,,,4.062,,,,,,,,,
06:49:00.678,,,,,,,,,14.3,,,,
06:49:00.889,,,,,,,13,,,,,,
06:49:00.937,9,,,,,,,,,,,,
06:49:00.983,,,,,,,,,,,,0,
06:49:01.229,,,,,,,,,,90.625,,,
06:49:01.335,,38.859375,,,,,,,,,,,
06:49:01.392,,,,,,,,,,,97.875,,
06:49:01.448,,,,,,438.125,,0.486044921875,,,,,
06:49:01.526,,,1.109375,,,,,,,,,,
06:49:01.584,,,,,4.049,,,,,,,,
06:49:01.640,,,,4.063,,,,,,,,,
06:49:01.790,,,,,,,,,14.3,,,,
06:49:02.012,,,,,,,13,,,,,,
06:49:02.066,9,,,,,,,,,,,,
06:49:02.133,,,,,,,,,,,,0,
06:49:02.469,,,,,,,,,,90.625,,,
06:49:02.535,,38.859375,,,,,,,,,,,
06:49:02.590,,,,,,,,,,,97.875,,
06:49:02.648,,,,,,437.9375,,0.4858369140625,,,,,
06:49:02.704,,,1.109375,,,,,,,,,,
06:49:02.737,,,,,4.048,,,,,,,,
06:49:02.803,,,,4.062,,,,,,,,,
06:49:02.984,,,,,,,,,14.3,,,,
06:49:03.256,,,,,,,13,,,,,,
06:49:03.343,9,,,,,,,,,,,,
06:49:03.393,,,,,,,,,,,,0,
06:49:03.588,,,,,,,,,,90.625,,,
06:49:03.652,,38.859375,,,,,,,,,,,
06:49:03.706,,,,,,,,,,,97.875,,
06:49:03.781,,,,,,438.125,,0.486044921875,,,,,
06:49:03.824,,,1.09375,,,,,,,,,,
06:49:03.890,,,,,4.049,,,,,,,,
06:49:03.949,,,,4.062,,,,,,,,,
06:49:04.095,,,,,,,,,14.3,,,,
06:49:04.391,,,,,,,13,,,,,,
06:49:04.435,9,,,,,,,,,,,,
06:49:04.480,,,,,,,,,,,,0,
06:49:04.679,,,,,,,,,,90.625,,,
06:49:04.724,,38.859375,,,,,,,,,,,
06:49:04.792,,,,,,,,,,,97.875,,
06:49:04.848,,,,,,438.125,,0.47919921875,,,,,
06:49:04.913,,,1.125,,,,,,,,,,
06:49:04.968,,,,,4.049,,,,,,,,
06:49:05.046,,,,4.063,,,,,,,,,
06:49:05.272,,,,,,,,,14.3,,,,
06:49:05.551,,,,,,,13,,,,,,
06:49:05.607,9,,,,,,,,,,,,
06:49:05.674,,,,,,,,,,,,0,
06:49:05.924,,,,,,,,,,90.623046875,,,
06:49:05.972,,38.859375,,,,,,,,,,,
06:49:06.062,,,,,,,,,,,97.875,,
06:49:06.145,,,,,,438.125,,0.492890625,,,,,
06:49:06.287,,,1.109375,,,,,,,,,,
06:49:06.358,,,,,4.049,,,,,,,,
06:49:06.405,,,,4.063,,,,,,,,,
06:49:06.747,,,,,,,,,14.3,,,,
06:49:06.985,,,,,,,13,,,,,,
06:49:07.064,9,,,,,,,,,,,,
06:49:07.175,,,,,,,,,,,,0,
06:49:07.461,,,,,,,,,,90.623046875,,,
06:49:07.518,,38.859375,,,,,,,,,,,
06:49:07.574,,,,,,,,,,,97.875,,
06:49:07.630,,,,,,438.125,,0.486044921875,,,,,
06:49:07.686,,,1.125,,,,,,,,,,
06:49:07.756,,,,,4.049,,,,,,,,
06:49:07.813,,,,4.063,,,,,,,,,
06:49:08.081,,,,,,,,,14.3,,,,
06:49:08.328,,,,,,,13,,,,,,
06:49:08.397,9,,,,,,,,,,,,
06:49:08.445,,,,,,,,,,,,0,
06:49:08.701,,,,,,,,,,90.623046875,,,
06:49:08.746,,38.859375,,,,,,,,,,,
06:49:08.814,,,,,,,,,,,97.875,,
06:49:08.881,,,,,,438.125,,0.492890625,,,,,
06:49:08.972,,,1.078125,,,,,,,,,,
06:49:09.093,,,,,4.048,,,,,,,,
06:49:09.172,,,,4.063,,,,,,,,,
06:49:09.348,,,,,,,,,14.3,,,,
06:49:09.583,,,,,,,13,,,,,,
06:49:09.644,9,,,,,,,,,,,,
06:49:09.701,,,,,,,,,,,,0,
06:49:10.031,,,,,,,,,,90.623046875,,,
06:49:10.122,,38.859375,,,,,,,,,,,
06:49:10.181,,,,,,,,,,,97.875,,
06:49:10.230,,,,,,438.125,,0.472353515625,,,,,
06:49:10.295,,,1.09375,,,,,,,,,,
06:49:10.340,,,,,4.049,,,,,,,,
06:49:10.395,,,,4.062,,,,,,,,,
06:49:10.545,,,,,,,,,14.3,,,,
06:49:10.795,,,,,,,13,,,,,,
06:49:10.864,9,,,,,,,,,,,,
06:49:10.944,,,,,,,,,,,,0,
06:49:11.175,,,,,,,,,,90.623046875,,,
06:49:11.233,,38.859375,,,,,,,,,,,
06:49:11.301,,,,,,,,,,,97.875,,
06:49:11.359,,,,,,438.125,,0.47919921875,,,,,
06:49:11.408,,,1.109375,,,,,,,,,,
06:49:11.478,,,,,4.049,,,,,,,,
06:49:11.525,,,,4.063,,,,,,,,,
06:49:11.679,,,,,,,,,14.3,,,,
06:49:11.996,,,,,,,13,,,,,,
06:49:12.064,9,,,,,,,,,,,,
06:49:12.111,,,,,,,,,,,,0,
06:49:12.326,,,,,,,,,,90.623046875,,,
06:49:12.415,,38.859375,,,,,,,,,,,
06:49:12.474,,,,,,,,,,,97.875,,
06:49:12.534,,,,,,438.125,,0.486044921875,,,,,
06:49:12.592,,,1.125,,,,,,,,,,
06:49:12.648,,,,,4.049,,,,,,,,
06:49:12.736,,,,4.062,,,,,,,,,
06:49:12.996,,,,,,,,,14.3,,,,
06:49:13.206,,,,,,,13,,,,,,
06:49:13.254,9,,,,,,,,,,,,
06:49:13.313,,,,,,,,,,,,0,
06:49:13.511,,,,,,,,,,90.623046875,,,
06:49:13.580,,38.859375,,,,,,,,,,,
06:49:13.628,,,,,,,,,,,97.875,,
06:49:13.684,,,,,,438.125,,0.492890625,,,,,
06:49:13.763,,,1.109375,,,,,,,,,,
06:49:13.885,,,,,4.049,,,,,,,,
06:49:13.966,,,,4.062,,,,,,,,,
06:49:14.144,,,,,,,,,14.3,,,,
06:49:14.356,,,,,,,13,,,,,,
06:49:14.402,9,,,,,,,,,,,,
06:49:14.456,,,,,,,,,,,,0,
06:49:14.669,,,,,,,,,,90.623046875,,,
06:49:14.800,,38.859375,,,,,,,,,,,
06:49:14.868,,,,,,,,,,,97.875,,
06:49:14.937,,,,,,438.125,,0.486044921875,,,,,
06:49:15.016,,,1.109375,,,,,,,,,,
06:49:15.064,,,,,4.049,,,,,,,,
06:49:15.141,,,,4.063,,,,,,,,,
06:49:15.278,,,,,,,,,14.3,,,,
06:49:15.489,,,,,,,13,,,,,,
06:49:15.533,9,,,,,,,,,,,,
06:49:15.587,,,,,,,,,,,,0,
06:49:15.938,,,,,,,,,,90.623046875,,,
06:49:15.983,,38.859375,,,,,,,,,,,
06:49:16.028,,,,,,,,,,,97.875,,
06:49:16.095,,,,,,438.125,,0.486044921875,,,,,
06:49:16.140,,,1.09375,,,,,,,,,,
06:49:16.196,,,,,4.049,,,,,,,,
06:49:16.240,,,,4.063,,,,,,,,,
06:49:16.389,,,,,,,,,14.3,,,,
06:49:16.661,,,,,,,13,,,,,,
06:49:16.732,9,,,,,,,,,,,,
06:49:16.802,,,,,,,,,,,,0,
06:49:17.009,,,,,,,,,,90.623046875,,,
06:49:17.076,,38.859375,,,,,,,,,,,
06:49:17.125,,,,,,,,,,,97.875,,
06:49:17.160,,,,,,438.125,,0.47919921875,,,,,
06:49:17.209,,,1.109375,,,,,,,,,,
06:49:17.278,,,,,4.049,,,,,,,,
06:49:17.325,,,,4.062,,,,,,,,,
06:49:17.541,,,,,,,,,14.3,,,,
06:49:17.861,,,,,,,13,,,,,,
06:49:17.918,9,,,,,,,,,,,,
06:49:17.967,,,,,,,,,,,,0,
06:49:18.210,,,,,,,,,,90.623046875,,,
06:49:18.261,,38.859375,,,,,,,,,,,
06:49:18.308,,,,,,,,,,,97.875,,
06:49:18.376,,,,,,438.125,,0.486044921875,,,,,
06:49:18.433,,,1.109375,,,,,,,,,,
06:49:18.544,,,,,4.048,,,,,,,,
06:49:18.613,,,,4.063,,,,,,,,,
06:49:18.850,,,,,,,,,14.3,,,,
06:49:19.080,,,,,,,13,,,,,,
06:49:19.138,9,,,,,,,,,,,,
06:49:19.207,,,,,,,,,,,,0,
06:49:19.532,,,,,,,,,,90.623046875,,,
06:49:19.611,,38.859375,,,,,,,,,,,
06:49:19.670,,,,,,,,,,,97.875,,
06:49:19.740,,,,,,438.125,,0.486044921875,,,,,
06:49:19.788,,,1.109375,,,,,,,,,,
06:49:19.845,,,,,4.048,,,,,,,,
06:49:19.902,,,,4.062,,,,,,,,,
06:49:20.080,,,,,,,,,14.3,,,,
06:49:20.317,,,,,,,13,,,,,,
06:49:20.362,9,,,,,,,,,,,,
06:49:20.440,,,,,,,,,,,,0,
06:49:20.767,,,,,,,,,,90.62109375,,,
06:49:20.834,,38.859375,,,,,,,,,,,
06:49:20.902,,,,,,,,,,,97.875,,
06:49:20.950,,,,,,438.125,,0.486044921875,,,,,
06:49:21.013,,,1.078125,,,,,,,,,,
06:49:21.080,,,,,4.049,,,,,,,,
06:49:21.129,,,,4.063,,,,,,,,,
06:49:21.300,,,,,,,,,14.3,,,,
06:49:21.634,,,,,,,13,,,,,,
06:49:21.850,9,,,,,,,,,,,,
06:49:21.904,,,,,,,,,,,,0,
06:49:22.103,,,,,,,,,,90.62109375,,,
06:49:22.144,,38.859375,,,,,,,,,,,
06:49:22.189,,,,,,,,,,,97.875,,
06:49:22.265,,,,,,438.125,,0.472353515625,,,,,
06:49:22.437,,,1.09375,,,,,,,,,,
06:49:22.568,,,,,4.049,,,,,,,,
06:49:22.648,,,,4.063,,,,,,,,,
06:49:22.903,,,,,,,,,14.3,,,,
06:49:23.130,,,,,,,13,,,,,,
06:49:23.185,9,,,,,,,,,,,,
06:49:23.240,,,,,,,,,,,,0,
06:49:23.593,,,,,,,,,,90.62109375,,,
06:49:23.663,,38.859375,,,,,,,,,,,
06:49:23.703,,,,,,,,,,,97.875,,
06:49:23.759,,,,,,438.125,,0.47919921875,,,,,
06:49:23.814,,,1.09375,,,,,,,,,,
06:49:23.882,,,,,4.049,,,,,,,,
06:49:23.928,,,,4.063,,,,,,,,,
06:49:24.083,,,,,,,,,14.3,,,,
06:49:24.315,,,,,,,13,,,,,,
06:49:24.405,9,,,,,,,,,,,,
06:49:24.472,,,,,,,,,,,,0,
06:49:24.666,,,,,,,,,,90.62109375,,,
06:49:24.744,,38.859375,,,,,,,,,,,
06:49:24.791,,,,,,,,,,,97.875,,
06:49:24.849,,,,,,438.125,,0.47919921875,,,,,
06:49:24.907,,,1.078125,,,,,,,,,,
06:49:24.966,,,,,4.049,,,,,,,,
06:49:25.025,,,,4.062,,,,,,,,,
06:49:25.279,,,,,,,,,14.3,,,,
06:49:25.518,,,,,,,13,,,,,,
06:49:25.576,9,,,,,,,,,,,,
06:49:25.633,,,,,,,,,,,,0,
06:49:28.812,,38.859375,,,,,,,,,,,
06:49:28.869,,,,,,,,,,,97.875,,
06:49:28.927,,,,,,438.125,,0.472353515625,,,,,
06:49:29.038,,,1.109375,,,,,,,,,,
06:49:29.119,,,,,4.048,,,,,,,,
06:49:29.216,,,,4.063,,,,,,,,,
06:49:29.410,,,,,,,,,14.3,,,,
06:49:29.619,,,,,,,13,,,,,,
06:49:29.666,9,,,,,,,,,,,,
06:49:29.721,,,,,,,,,,,,0,
06:49:29.934,,,,,,,,,,90.62109375,,,
06:49:29.982,,38.859375,,,,,,,,,,,
06:49:30.064,,,,,,,,,,,97.875,,
06:49:30.143,,,,,,438.125,,0.486044921875,,,,,
06:49:30.228,,,1.75,,,,,,,,,,
06:49:30.284,,,,,4.048,,,,,,,,
06:49:30.318,,,,4.062,,,,,,,,,
06:49:30.472,,,,,,,,,14.3,,,,
06:49:30.681,,,,,,,13,,,,,,
06:49:30.737,9,,,,,,,,,,,,
06:49:30.792,,,,,,,,,,,,0,
06:49:31.066,,,,,,,,,,90.62109375,,,
06:49:31.144,,38.859375,,,,,,,,,,,
06:49:31.210,,,,,,,,,,,97.875,,
